date,brand,revenue,tv_spend,digital_spend,social_spend
2023-06-05,BrandA,509112.09,22565.84,10147.5,7589.66
2023-06-12,BrandA,520589.21,22909.74,6007.23,12812.34
2023-06-19,BrandA,536233.63,7704.35,43265.08,5241.87
2023-06-26,BrandA,522380.59,0.0,20811.75,4817.68
2023-07-03,BrandA,529144.29,13007.64,14922.53,5852.61
2023-07-10,BrandA,520908.91,0.0,12511.65,12519.39
2023-07-17,BrandA,539566.04,21688.91,29773.17,13114.62
2023-07-24,BrandA,529887.02,38283.07,21478.59,11151.9
2023-07-31,BrandA,525244.97,14975.73,15042.75,13394.12
2023-08-07,BrandA,548072.3,49358.02,16017.12,7171.87
2023-08-14,BrandA,542859.6,37177.54,16780.62,11622.91
2023-08-21,BrandA,528665.96,20434.34,14047.93,7431.36
2023-08-28,BrandA,532712.88,11625.88,6922.3,5205.23
2023-09-04,BrandA,534726.4,16002.8,7869.61,18416.6
2023-09-11,BrandA,530401.17,7154.18,10165.99,8346.28
2023-09-18,BrandA,541829.55,10995.2,6917.71,13511.35
2023-09-25,BrandA,537098.11,30945.61,16817.7,7141.35
2023-10-02,BrandA,522318.53,15108.57,11940.96,3475.6
2023-10-09,BrandA,532917.02,35790.95,10436.05,3114.89
2023-10-16,BrandA,524225.36,13429.19,19463.74,4957.99
2023-10-23,BrandA,530046.07,0.0,9066.31,10673.49
2023-10-30,BrandA,519061.76,0.0,14601.99,3653.73
2023-11-06,BrandA,532474.56,44298.56,12964.14,6066.39
2023-11-13,BrandA,525689.59,23415.39,16602.68,8303.48
2023-11-20,BrandA,520388.2,28277.41,7954.15,14396.06
2023-11-27,BrandA,520868.03,11826.15,10125.76,5657.83
2023-12-04,BrandA,524123.09,54709.16,9592.36,9133.81
2023-12-11,BrandA,519381.15,12163.57,15122.34,11124.31
2023-12-18,BrandA,532473.43,40631.23,25574.69,3757.56
2023-12-25,BrandA,542118.75,21075.34,37492.03,5421.69
2024-01-01,BrandA,520729.81,35889.21,20777.37,9427.09
2024-01-08,BrandA,502696.88,18222.93,12314.93,6058.15
2024-01-15,BrandA,509277.54,16427.6,12344.75,5544.05
2024-01-22,BrandA,516256.41,24757.73,7169.86,9560.93
2024-01-29,BrandA,520579.69,12255.11,8156.85,11470.1
2024-02-05,BrandA,508999.4,15482.94,13065.0,10712.47
2024-02-12,BrandA,492053.4,0.0,8988.7,11100.07
2024-02-19,BrandA,518679.92,22940.02,9954.58,15033.65
2024-02-26,BrandA,510281.65,29868.78,10790.66,4009.52
2024-03-04,BrandA,527779.39,32533.94,33783.64,9864.12
2024-03-11,BrandA,504942.82,0.0,11805.88,10424.02
2024-03-18,BrandA,505978.96,14868.58,7844.02,3235.37
2024-03-25,BrandA,525580.09,64722.98,8496.58,12309.93
2024-04-01,BrandA,509555.73,22946.36,12841.59,12829.96
2024-04-08,BrandA,513661.12,29267.14,16980.78,6288.25
2024-04-15,BrandA,512024.68,28803.58,9326.48,8218.07
2024-04-22,BrandA,515852.3,19681.35,14458.41,27790.2
2024-04-29,BrandA,506904.14,22140.78,7905.12,4757.34
2024-05-06,BrandA,510715.49,28392.46,13651.37,3290.5
2024-05-13,BrandA,515656.42,13771.17,12611.51,4425.56
2024-05-20,BrandA,513734.05,13585.27,15785.96,5742.6
2024-05-27,BrandA,514658.91,23726.17,11674.54,5962.82
2024-06-03,BrandA,523297.22,22199.91,9981.69,3762.54
2024-06-10,BrandA,514739.84,6142.82,19413.58,4091.07
2024-06-17,BrandA,535441.66,40291.86,11770.36,12573.19
2024-06-24,BrandA,506206.58,0.0,10608.34,2218.26
2024-07-01,BrandA,507462.7,26793.16,8976.43,7978.7
2024-07-08,BrandA,536273.54,61714.82,13214.61,5081.52
2024-07-15,BrandA,510430.46,14151.82,5318.36,6486.82
2024-07-22,BrandA,515685.43,7057.27,10222.75,13628.96
2024-07-29,BrandA,553059.48,54885.52,12895.88,12844.55
2024-08-05,BrandA,544080.43,40426.45,22487.09,17690.01
2024-08-12,BrandA,531598.45,0.0,9883.61,8470.32
2024-08-19,BrandA,519146.07,18349.16,14384.01,4131.67
2024-08-26,BrandA,533495.91,30950.14,21229.05,6465.88
2024-09-02,BrandA,534331.2,0.0,21467.2,11608.31
2024-09-09,BrandA,524959.1,15087.21,8094.7,6302.92
2024-09-16,BrandA,526903.19,13865.92,16032.21,23920.74
2024-09-23,BrandA,549653.75,35028.6,23914.67,19923.11
2024-09-30,BrandA,520875.07,29635.1,11545.13,5326.21
2024-10-07,BrandA,520379.49,8240.54,16844.46,8724.14
2024-10-14,BrandA,523866.33,0.0,11700.86,9449.37
2024-10-21,BrandA,522990.3,25643.95,14858.98,12317.56
2024-10-28,BrandA,540471.73,28155.2,17924.99,11287.38
2024-11-04,BrandA,515493.62,0.0,15222.2,8226.83
2024-11-11,BrandA,531639.75,21100.53,10813.53,10863.7
