date,revenue,tv_spend,facebook_spend,google_search_spend,radio_spend,print_spend,competitor_spend,temperature,black_friday,christmas
2023-01-02,415347.38,44297.59,12324.66,21047.02,0.0,8829.08,19018.51,5.5,0,0
2023-01-09,448657.78,34361.58,16350.69,57286.45,8007.27,0.0,30129.15,7.4,0,0
2023-01-16,446594.4,47055.14,34306.6,21402.59,10756.73,0.0,27026.35,7.1,0,0
2023-01-23,451778.48,66783.54,14578.29,25353.44,4977.1,3125.23,38330.92,4.8,0,0
2023-01-30,451489.81,33068.57,15195.81,24009.4,0.0,0.0,26243.63,9.1,0,0
2023-02-06,422929.85,33068.79,12871.58,21925.76,4079.95,0.0,19775.76,10.5,0,0
2023-02-13,442461.3,68301.37,5118.49,16406.28,5969.99,0.0,26296.64,11.5,0,0
2023-02-20,445977.62,49363.86,13183.79,22644.92,4545.6,0.0,30718.21,13.6,0,0
2023-02-27,432080.74,0.0,13768.18,14301.97,5209.28,0.0,28173.71,14.3,0,0
2023-03-06,460850.1,45117.43,45780.85,16796.98,7024.04,7770.13,25647.01,14.7,0,0
2023-03-13,474103.41,30170.89,12134.64,15590.09,3008.11,1517.1,30333.33,14.9,0,0
2023-03-20,456698.31,30143.0,15533.8,18482.18,0.0,4818.59,31281.7,12.9,0,0
2023-03-27,455055.63,40006.01,13129.86,36112.62,2687.56,6253.5,33344.49,18.3,0,0
2023-04-03,446695.35,16893.56,7447.7,10299.19,2372.0,0.0,26758.65,19.0,0,0
2023-04-10,468140.04,18215.59,23656.93,22156.32,9846.45,0.0,20949.39,20.2,0,0
2023-04-17,448530.09,0.0,19457.08,11116.49,7903.0,0.0,23017.59,18.1,0,0
2023-04-24,441811.23,24218.39,19841.2,15653.04,7147.17,2468.62,31632.89,19.5,0,0
2023-05-01,432609.02,0.0,8478.65,25001.35,7165.32,0.0,17238.82,24.6,0,0
2023-05-08,448395.96,0.0,26940.8,18384.88,4878.79,8532.6,24602.47,23.2,0,0
2023-05-15,431890.78,20641.91,6628.11,13051.74,0.0,3139.65,19574.8,25.2,0,0
2023-05-22,452904.01,65268.15,17915.63,14550.91,5143.47,9321.05,22217.23,24.4,0,0
2023-05-29,467844.8,33179.57,39943.76,22112.08,3273.79,1134.48,32323.04,24.8,0,0
2023-06-05,459872.42,37309.8,8141.52,14485.31,0.0,0.0,23326.14,26.8,0,0
2023-06-12,437481.24,20539.41,10065.32,19243.67,4499.7,2867.27,22335.46,24.0,0,0
2023-06-19,460478.09,29209.43,14042.25,18281.99,2995.01,3900.44,14647.77,25.1,0,0
2023-06-26,443134.07,37963.07,10386.5,14831.67,4052.82,0.0,27553.26,23.8,0,0
2023-07-03,473531.81,22916.27,6152.84,34309.69,6296.56,701.2,26732.77,23.5,0,0
2023-07-10,440335.17,42204.38,13825.66,21811.13,3504.37,2800.68,42149.43,23.2,0,0
2023-07-17,452938.2,28559.49,7854.55,9822.76,0.0,1196.16,20083.75,23.7,0,0
2023-07-24,441153.55,32316.15,16929.22,19071.23,5688.56,4763.66,23523.26,21.5,0,0
2023-07-31,425355.06,28547.29,8436.21,14786.41,5692.93,3853.04,23737.59,24.1,0,0
2023-08-07,442855.59,76184.34,28997.57,23288.85,0.0,0.0,35356.45,18.9,0,0
2023-08-14,422681.35,0.0,9030.59,14217.71,3704.77,0.0,21405.67,19.3,0,0
2023-08-21,426307.03,23787.5,11372.68,17423.57,5648.98,1420.2,23949.59,17.7,0,0
2023-08-28,435730.48,50464.12,20065.53,20983.59,2061.42,2853.0,26433.01,20.3,0,0
2023-09-04,412511.45,22284.85,7219.69,23382.11,2112.28,0.0,23294.74,16.6,0,0
2023-09-11,406253.63,0.0,14968.9,12580.6,3193.69,0.0,19265.48,17.1,0,0
2023-09-18,433271.69,16582.98,25682.66,16311.89,4323.98,4242.18,23347.08,10.8,0,0
2023-09-25,420284.64,21348.26,5980.49,15638.9,5922.68,2056.62,30396.71,13.1,0,0
2023-10-02,410610.35,39290.75,14651.78,14823.98,11910.95,1711.27,16188.32,13.2,0,0
2023-10-09,408534.57,0.0,15213.54,30626.97,0.0,0.0,22922.88,10.5,0,0
2023-10-16,412945.59,38892.13,19750.05,20363.4,4465.06,0.0,17853.66,11.5,0,0
2023-10-23,405949.37,34673.84,7197.76,12354.0,0.0,0.0,31524.3,7.3,0,0
2023-10-30,392294.52,32194.75,6903.42,23750.49,0.0,1288.82,13947.34,10.3,0,0
2023-11-06,418498.58,20102.33,17343.46,34086.16,4860.48,0.0,18626.18,11.4,0,0
2023-11-13,400242.28,27229.67,15498.4,24581.26,4133.19,3055.46,24665.57,5.4,0,0
2023-11-20,418648.82,30204.45,15142.28,11432.2,5964.8,0.0,35230.14,4.8,0,0
2023-11-27,512337.26,55428.48,15886.49,15595.38,2991.89,3462.64,21596.25,8.2,1,0
2023-12-04,470466.21,41666.27,9508.94,26372.4,6711.7,2755.54,18646.99,8.2,0,0
2023-12-11,452009.14,17939.92,15004.82,14584.27,12328.18,2553.76,38729.12,4.0,0,0
